nfhs_state_raw,nfhs_district_raw,canonical_state_norm,canonical_district_norm,score,source,notes
Andaman & Nicobar Islands,South Andaman ,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMANS,0.963,auto:difflib>=0.90,
Andhra Pradesh,Visakhapatnam ,ANDHRA PRADESH,VISAKHAPATANAM,0.963,auto:difflib>=0.90,
Bihar,Purba Champaran ,BIHAR,PURBI CHAMPARAN,0.933,auto:difflib>=0.90,
Chhattisgarh,Kodagaon ,CHHATTISGARH,KONDAGAON,0.941,auto:difflib>=0.90,
Dadra and Nagar Haveli & Daman and Diu,Dadra & Nagar Haveli ,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI,1.0,auto:difflib>=0.90,
Dadra and Nagar Haveli & Daman and Diu,Daman ,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN,1.0,auto:difflib>=0.90,
Dadra and Nagar Haveli & Daman and Diu,Diu ,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DIU,1.0,auto:difflib>=0.90,
Haryana,Charkhi Dadri ,HARYANA,CHARKI DADRI,0.96,auto:difflib>=0.90,
Jammu & Kashmir,Baramula ,JAMMU AND KASHMIR,BARAMULLA,0.941,auto:difflib>=0.90,
Karnataka,Chamarajanagar ,KARNATAKA,CHAMARAJANAGARA,0.966,auto:difflib>=0.90,
Karnataka,Davanagere ,KARNATAKA,DAVANGERE,0.947,auto:difflib>=0.90,
Maharastra,Ahmadnagar ,MAHARASHTRA,AHMEDNAGAR,0.9,auto:difflib>=0.90,
Maharastra,Akola ,MAHARASHTRA,AKOLA,1.0,auto:difflib>=0.90,
Maharastra,Amravati ,MAHARASHTRA,AMRAVATI,1.0,auto:difflib>=0.90,
Maharastra,Aurangabad ,MAHARASHTRA,AURANGABAD,1.0,auto:difflib>=0.90,
Maharastra,Bhandara ,MAHARASHTRA,BHANDARA,1.0,auto:difflib>=0.90,
Maharastra,Buldana ,MAHARASHTRA,BULDHANA,0.933,auto:difflib>=0.90,
Maharastra,Chandrapur ,MAHARASHTRA,CHANDRAPUR,1.0,auto:difflib>=0.90,
Maharastra,Dhule ,MAHARASHTRA,DHULE,1.0,auto:difflib>=0.90,
Maharastra,Gadchiroli ,MAHARASHTRA,GADCHIROLI,1.0,auto:difflib>=0.90,
Maharastra,Gondiya ,MAHARASHTRA,GONDIA,0.923,auto:difflib>=0.90,
Maharastra,Hingoli ,MAHARASHTRA,HINGOLI,1.0,auto:difflib>=0.90,
Maharastra,Jalgaon ,MAHARASHTRA,JALGAON,1.0,auto:difflib>=0.90,
Maharastra,Jalna ,MAHARASHTRA,JALNA,1.0,auto:difflib>=0.90,
Maharastra,Kolhapur ,MAHARASHTRA,KOLHAPUR,1.0,auto:difflib>=0.90,
Maharastra,Latur ,MAHARASHTRA,LATUR,1.0,auto:difflib>=0.90,
Maharastra,Mumbai ,MAHARASHTRA,MUMBAI,1.0,auto:difflib>=0.90,
Maharastra,Mumbai Suburban ,MAHARASHTRA,MUMBAI SUBURBAN,1.0,auto:difflib>=0.90,
Maharastra,Nagpur ,MAHARASHTRA,NAGPUR,1.0,auto:difflib>=0.90,
Maharastra,Nanded ,MAHARASHTRA,NANDED,1.0,auto:difflib>=0.90,
Maharastra,Nandurbar ,MAHARASHTRA,NANDURBAR,1.0,auto:difflib>=0.90,
Maharastra,Nashik ,MAHARASHTRA,NASHIK,1.0,auto:difflib>=0.90,
Maharastra,Osmanabad ,MAHARASHTRA,OSMANABAD,1.0,auto:difflib>=0.90,
Maharastra,Palghar ,MAHARASHTRA,PALGHAR,1.0,auto:difflib>=0.90,
Maharastra,Parbhani ,MAHARASHTRA,PARBHANI,1.0,auto:difflib>=0.90,
Maharastra,Pune ,MAHARASHTRA,PUNE,1.0,auto:difflib>=0.90,
Maharastra,Ratnagiri ,MAHARASHTRA,RATNAGIRI,1.0,auto:difflib>=0.90,
Maharastra,Sangli ,MAHARASHTRA,SANGLI,1.0,auto:difflib>=0.90,
Maharastra,Satara ,MAHARASHTRA,SATARA,1.0,auto:difflib>=0.90,
Maharastra,Sindhudurg ,MAHARASHTRA,SINDHUDURG,1.0,auto:difflib>=0.90,
Maharastra,Solapur ,MAHARASHTRA,SOLAPUR,1.0,auto:difflib>=0.90,
Maharastra,Thane ,MAHARASHTRA,THANE,1.0,auto:difflib>=0.90,
Maharastra,Wardha ,MAHARASHTRA,WARDHA,1.0,auto:difflib>=0.90,
Maharastra,Washim ,MAHARASHTRA,WASHIM,1.0,auto:difflib>=0.90,
Maharastra,Yavatmal ,MAHARASHTRA,YAVATMAL,1.0,auto:difflib>=0.90,
Meghalaya,East Jantia Hills ,MEGHALAYA,EAST JAINTIA HILLS,0.971,auto:difflib>=0.90,
Meghalaya,Ribhoi ,MEGHALAYA,RI BHOI,0.923,auto:difflib>=0.90,
NCT of Delhi,Central ,DELHI,CENTRAL,1.0,auto:difflib>=0.90,
NCT of Delhi,East ,DELHI,EAST,1.0,auto:difflib>=0.90,
NCT of Delhi,New Delhi ,DELHI,NEW DELHI,1.0,auto:difflib>=0.90,
NCT of Delhi,North ,DELHI,NORTH,1.0,auto:difflib>=0.90,
NCT of Delhi,North East ,DELHI,NORTH EAST,1.0,auto:difflib>=0.90,
NCT of Delhi,North West ,DELHI,NORTH WEST,1.0,auto:difflib>=0.90,
NCT of Delhi,Shahdara ,DELHI,SHAHDARA,1.0,auto:difflib>=0.90,
NCT of Delhi,South ,DELHI,SOUTH,1.0,auto:difflib>=0.90,
NCT of Delhi,South East ,DELHI,SOUTH EAST,1.0,auto:difflib>=0.90,
NCT of Delhi,South West ,DELHI,SOUTH WEST,1.0,auto:difflib>=0.90,
NCT of Delhi,West ,DELHI,WEST,1.0,auto:difflib>=0.90,
Odisha,Nabarangapur ,ODISHA,NABARANGPUR,0.957,auto:difflib>=0.90,
Punjab,Firozpur ,PUNJAB,FIROZEPUR,0.941,auto:difflib>=0.90,
Rajasthan,Jalor ,RAJASTHAN,JALORE,0.909,auto:difflib>=0.90,
Rajasthan,Jhunjhunun ,RAJASTHAN,JHUNJHUNU,0.947,auto:difflib>=0.90,
Tamil Nadu,Viluppuram ,TAMIL NADU,VILLUPURAM,0.9,auto:difflib>=0.90,
Telangana,Komaram Bheem Asifabad ,TELANGANA,KUMURAM BHEEM ASIFABAD,0.909,auto:difflib>=0.90,
Uttar Pradesh,Bara Banki ,UTTAR PRADESH,BARABANKI,0.947,auto:difflib>=0.90,
Uttar Pradesh,Kushinagar ,UTTAR PRADESH,KUSHI NAGAR,0.952,auto:difflib>=0.90,
Uttar Pradesh,Mahrajganj ,UTTAR PRADESH,MAHARAJGANJ,0.952,auto:difflib>=0.90,
Uttar Pradesh,Sant Kabir Nagar ,UTTAR PRADESH,SANT KABEER NAGAR,0.909,auto:difflib>=0.90,
Uttar Pradesh,Siddharthnagar ,UTTAR PRADESH,SIDDHARTH NAGAR,0.966,auto:difflib>=0.90,
Uttarakhand,Hardwar ,UTTARAKHAND,HARIDWAR,0.933,auto:difflib>=0.90,
Uttarakhand,Rudraprayag ,UTTARAKHAND,RUDRA PRAYAG,0.957,auto:difflib>=0.90,
Uttarakhand,Udham Singh Nagar ,UTTARAKHAND,UDAM SINGH NAGAR,0.97,auto:difflib>=0.90,
Uttarakhand,Uttarkashi ,UTTARAKHAND,UTTAR KASHI,0.952,auto:difflib>=0.90,
West Bengal,Paschim Barddhaman ,WEST BENGAL,PASCHIM BARDHAMAN,0.971,auto:difflib>=0.90,
West Bengal,Puruliya ,WEST BENGAL,PURULIA,0.933,auto:difflib>=0.90,
