nfhs_state_raw,nfhs_district_raw,nfhs_state_norm,canonical_state_norm,nfhs_district_norm,candidate_district_norm,score,rank
Maharastra,Solapur ,MAHARASTRA,MAHARASHTRA,SOLAPUR,KOLHAPUR,0.8,2
Maharastra,Solapur ,MAHARASTRA,MAHARASHTRA,SOLAPUR,LATUR,0.667,3
Maharastra,Thane ,MAHARASTRA,MAHARASHTRA,THANE,THANE,1.0,1
Maharastra,Wardha ,MAHARASTRA,MAHARASHTRA,WARDHA,WARDHA,1.0,1
Maharastra,Wardha ,MAHARASTRA,MAHARASHTRA,WARDHA,PARBHANI,0.571,2
Maharastra,Washim ,MAHARASTRA,MAHARASHTRA,WASHIM,WASHIM,1.0,1
Maharastra,Washim ,MAHARASTRA,MAHARASHTRA,WASHIM,NASHIK,0.667,2
Maharastra,Yavatmal ,MAHARASTRA,MAHARASHTRA,YAVATMAL,YAVATMAL,1.0,1
Meghalaya,East Jantia Hills ,MEGHALAYA,MEGHALAYA,EAST JANTIA HILLS,EAST JAINTIA HILLS,0.971,1
Meghalaya,East Jantia Hills ,MEGHALAYA,MEGHALAYA,EAST JANTIA HILLS,WEST JAINTIA HILLS,0.914,2
Meghalaya,East Jantia Hills ,MEGHALAYA,MEGHALAYA,EAST JANTIA HILLS,EAST KHASI HILLS,0.788,3
Meghalaya,Ribhoi ,MEGHALAYA,MEGHALAYA,RIBHOI,RI BHOI,0.923,1
NCT of Delhi,Central ,NCT OF DELHI,DELHI,CENTRAL,CENTRAL,1.0,1
NCT of Delhi,East ,NCT OF DELHI,DELHI,EAST,EAST,1.0,1
NCT of Delhi,East ,NCT OF DELHI,DELHI,EAST,WEST,0.75,2
NCT of Delhi,East ,NCT OF DELHI,DELHI,EAST,NORTH EAST,0.571,3
NCT of Delhi,New Delhi ,NCT OF DELHI,DELHI,NEW DELHI,NEW DELHI,1.0,1
NCT of Delhi,North ,NCT OF DELHI,DELHI,NORTH,NORTH,1.0,1
NCT of Delhi,North ,NCT OF DELHI,DELHI,NORTH,NORTH EAST,0.667,2
NCT of Delhi,North ,NCT OF DELHI,DELHI,NORTH,NORTH WEST,0.667,3
NCT of Delhi,North East ,NCT OF DELHI,DELHI,NORTH EAST,NORTH EAST,1.0,1
NCT of Delhi,North East ,NCT OF DELHI,DELHI,NORTH EAST,NORTH WEST,0.9,2
NCT of Delhi,North East ,NCT OF DELHI,DELHI,NORTH EAST,SOUTH EAST,0.8,3
NCT of Delhi,North West ,NCT OF DELHI,DELHI,NORTH WEST,NORTH WEST,1.0,1
NCT of Delhi,North West ,NCT OF DELHI,DELHI,NORTH WEST,NORTH EAST,0.9,2
NCT of Delhi,North West ,NCT OF DELHI,DELHI,NORTH WEST,SOUTH WEST,0.8,3
NCT of Delhi,Shahdara ,NCT OF DELHI,DELHI,SHAHDARA,SHAHDARA,1.0,1
NCT of Delhi,South ,NCT OF DELHI,DELHI,SOUTH,SOUTH,1.0,1
NCT of Delhi,South ,NCT OF DELHI,DELHI,SOUTH,SOUTH EAST,0.667,2
NCT of Delhi,South ,NCT OF DELHI,DELHI,SOUTH,SOUTH WEST,0.667,3
NCT of Delhi,South East ,NCT OF DELHI,DELHI,SOUTH EAST,SOUTH EAST,1.0,1
NCT of Delhi,South East ,NCT OF DELHI,DELHI,SOUTH EAST,SOUTH WEST,0.9,2
NCT of Delhi,South East ,NCT OF DELHI,DELHI,SOUTH EAST,NORTH EAST,0.8,3
NCT of Delhi,South West ,NCT OF DELHI,DELHI,SOUTH WEST,SOUTH WEST,1.0,1
NCT of Delhi,South West ,NCT OF DELHI,DELHI,SOUTH WEST,SOUTH EAST,0.9,2
NCT of Delhi,South West ,NCT OF DELHI,DELHI,SOUTH WEST,NORTH WEST,0.8,3
NCT of Delhi,West ,NCT OF DELHI,DELHI,WEST,WEST,1.0,1
NCT of Delhi,West ,NCT OF DELHI,DELHI,WEST,EAST,0.75,2
NCT of Delhi,West ,NCT OF DELHI,DELHI,WEST,NORTH WEST,0.571,3
Odisha,Baudh ,ODISHA,ODISHA,BAUDH,BOUDH,0.8,1
Odisha,Debagarh ,ODISHA,ODISHA,DEBAGARH,BARGARH,0.8,1
Odisha,Debagarh ,ODISHA,ODISHA,DEBAGARH,DEOGARH,0.8,2
Odisha,Debagarh ,ODISHA,ODISHA,DEBAGARH,SUNDARGARH,0.667,3
Odisha,Nabarangapur ,ODISHA,ODISHA,NABARANGAPUR,NABARANGPUR,0.957,1
Odisha,Nabarangapur ,ODISHA,ODISHA,NABARANGAPUR,BARGARH,0.632,2
Odisha,Nabarangapur ,ODISHA,ODISHA,NABARANGAPUR,JAGATSINGHAPUR,0.615,3
Odisha,Subarnapur ,ODISHA,ODISHA,SUBARNAPUR,NABARANGPUR,0.667,1
Odisha,Subarnapur ,ODISHA,ODISHA,SUBARNAPUR,SAMBALPUR,0.632,2
Odisha,Subarnapur ,ODISHA,ODISHA,SUBARNAPUR,SUNDARGARH,0.6,3
Puducherry,Puducherry ,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,PONDICHERRY,0.762,1
Punjab,Firozpur ,PUNJAB,PUNJAB,FIROZPUR,FIROZEPUR,0.941,1
Punjab,Firozpur ,PUNJAB,PUNJAB,FIROZPUR,HOSHIARPUR,0.556,2
Punjab,Muktsar ,PUNJAB,PUNJAB,MUKTSAR,AMRITSAR,0.667,1
Punjab,Muktsar ,PUNJAB,PUNJAB,MUKTSAR,SRI MUKTSAR SAHIB,0.583,2
Punjab,Sahibzada Ajit Singh Nagar ,PUNJAB,PUNJAB,SAHIBZADA AJIT SINGH NAGAR,SHAHID BHAGAT SINGH NAGAR,0.784,1
Rajasthan,Chittaurgarh ,RAJASTHAN,RAJASTHAN,CHITTAURGARH,CHITTORGARH,0.87,1
Rajasthan,Chittaurgarh ,RAJASTHAN,RAJASTHAN,CHITTAURGARH,HANUMANGARH,0.609,2
Rajasthan,Dhaulpur ,RAJASTHAN,RAJASTHAN,DHAULPUR,DHOLPUR,0.8,1
Rajasthan,Dhaulpur ,RAJASTHAN,RAJASTHAN,DHAULPUR,JODHPUR,0.667,2
Rajasthan,Dhaulpur ,RAJASTHAN,RAJASTHAN,DHAULPUR,UDAIPUR,0.667,3
Rajasthan,Jalor ,RAJASTHAN,RAJASTHAN,JALOR,JALORE,0.909,1
Rajasthan,Jalor ,RAJASTHAN,RAJASTHAN,JALOR,JHALAWAR,0.615,2
Rajasthan,Jalor ,RAJASTHAN,RAJASTHAN,JALOR,ALWAR,0.6,3
Rajasthan,Jhunjhunun ,RAJASTHAN,RAJASTHAN,JHUNJHUNUN,JHUNJHUNU,0.947,1
Tamil Nadu,Kancheepuram ,TAMIL NADU,TAMIL NADU,KANCHEEPURAM,KANCHIPURAM,0.87,1
Tamil Nadu,Kancheepuram ,TAMIL NADU,TAMIL NADU,KANCHEEPURAM,RAMANATHAPURAM,0.615,2
Tamil Nadu,Viluppuram ,TAMIL NADU,TAMIL NADU,VILUPPURAM,VILLUPURAM,0.9,1
Tamil Nadu,Viluppuram ,TAMIL NADU,TAMIL NADU,VILUPPURAM,TIRUPPUR,0.667,2
Tamil Nadu,Viluppuram ,TAMIL NADU,TAMIL NADU,VILUPPURAM,KANCHIPURAM,0.571,3
Telangana,Komaram Bheem Asifabad ,TELANGANA,TELANGANA,KOMARAM BHEEM ASIFABAD,KUMURAM BHEEM ASIFABAD,0.909,1
Telangana,Warangal Rural ,TELANGANA,TELANGANA,WARANGAL RURAL,WARANGAL,0.727,1
Telangana,Warangal Rural ,TELANGANA,TELANGANA,WARANGAL RURAL,RANGA REDDY,0.56,2
Telangana,Warangal Urban ,TELANGANA,TELANGANA,WARANGAL URBAN,WARANGAL,0.727,1
Telangana,Warangal Urban ,TELANGANA,TELANGANA,WARANGAL URBAN,RANGA REDDY,0.56,2
Uttar Pradesh,Allahabad ,UTTAR PRADESH,UTTAR PRADESH,ALLAHABAD,FARRUKHABAD,0.6,1
Uttar Pradesh,Allahabad ,UTTAR PRADESH,UTTAR PRADESH,ALLAHABAD,GHAZIABAD,0.556,2
Uttar Pradesh,Allahabad ,UTTAR PRADESH,UTTAR PRADESH,ALLAHABAD,MORADABAD,0.556,3
Uttar Pradesh,Bara Banki ,UTTAR PRADESH,UTTAR PRADESH,BARA BANKI,BARABANKI,0.947,1
Uttar Pradesh,Bara Banki ,UTTAR PRADESH,UTTAR PRADESH,BARA BANKI,BAHRAICH,0.556,2
Uttar Pradesh,Bara Banki ,UTTAR PRADESH,UTTAR PRADESH,BARA BANKI,VARANASI,0.556,3
Uttar Pradesh,Faizabad ,UTTAR PRADESH,UTTAR PRADESH,FAIZABAD,FIROZABAD,0.824,1
Uttar Pradesh,Faizabad ,UTTAR PRADESH,UTTAR PRADESH,FAIZABAD,GHAZIABAD,0.706,2
Uttar Pradesh,Faizabad ,UTTAR PRADESH,UTTAR PRADESH,FAIZABAD,FARRUKHABAD,0.632,3
Uttar Pradesh,Jyotiba Phule Nagar ,UTTAR PRADESH,UTTAR PRADESH,JYOTIBA PHULE NAGAR,KANPUR NAGAR,0.581,1
Uttar Pradesh,Kanshiram Nagar ,UTTAR PRADESH,UTTAR PRADESH,KANSHIRAM NAGAR,KUSHI NAGAR,0.769,1
Uttar Pradesh,Kanshiram Nagar ,UTTAR PRADESH,UTTAR PRADESH,KANSHIRAM NAGAR,KANPUR NAGAR,0.741,2
Uttar Pradesh,Kanshiram Nagar ,UTTAR PRADESH,UTTAR PRADESH,KANSHIRAM NAGAR,AMBEDKAR NAGAR,0.621,3
Uttar Pradesh,Kushinagar ,UTTAR PRADESH,UTTAR PRADESH,KUSHINAGAR,KUSHI NAGAR,0.952,1
Uttar Pradesh,Kushinagar ,UTTAR PRADESH,UTTAR PRADESH,KUSHINAGAR,KANPUR NAGAR,0.636,2
Uttar Pradesh,Kushinagar ,UTTAR PRADESH,UTTAR PRADESH,KUSHINAGAR,SIDDHARTH NAGAR,0.56,3
Uttar Pradesh,Mahamaya Nagar ,UTTAR PRADESH,UTTAR PRADESH,MAHAMAYA NAGAR,AMBEDKAR NAGAR,0.643,1
Uttar Pradesh,Mahamaya Nagar ,UTTAR PRADESH,UTTAR PRADESH,MAHAMAYA NAGAR,GAUTAM BUDDHA NAGAR,0.606,2
Uttar Pradesh,Mahamaya Nagar ,UTTAR PRADESH,UTTAR PRADESH,MAHAMAYA NAGAR,MUZAFFARNAGAR,0.593,3
Uttar Pradesh,Mahrajganj ,UTTAR PRADESH,UTTAR PRADESH,MAHRAJGANJ,MAHARAJGANJ,0.952,1
Uttar Pradesh,Mahrajganj ,UTTAR PRADESH,UTTAR PRADESH,MAHRAJGANJ,KASGANJ,0.588,2
Uttar Pradesh,Mahrajganj ,UTTAR PRADESH,UTTAR PRADESH,MAHRAJGANJ,MATHURA,0.588,3
Uttar Pradesh,Sant Kabir Nagar ,UTTAR PRADESH,UTTAR PRADESH,SANT KABIR NAGAR,SANT KABEER NAGAR,0.909,1
Uttar Pradesh,Sant Kabir Nagar ,UTTAR PRADESH,UTTAR PRADESH,SANT KABIR NAGAR,AMBEDKAR NAGAR,0.667,2
Uttar Pradesh,Sant Kabir Nagar ,UTTAR PRADESH,UTTAR PRADESH,SANT KABIR NAGAR,KANPUR NAGAR,0.643,3
Uttar Pradesh,Shrawasti ,UTTAR PRADESH,UTTAR PRADESH,SHRAWASTI,SHRAVASTI,0.889,1
Uttar Pradesh,Shrawasti ,UTTAR PRADESH,UTTAR PRADESH,SHRAWASTI,VARANASI,0.588,2
Uttar Pradesh,Shrawasti ,UTTAR PRADESH,UTTAR PRADESH,SHRAWASTI,BASTI,0.571,3
Uttar Pradesh,Siddharthnagar ,UTTAR PRADESH,UTTAR PRADESH,SIDDHARTHNAGAR,SIDDHARTH NAGAR,0.966,1
Uttar Pradesh,Siddharthnagar ,UTTAR PRADESH,UTTAR PRADESH,SIDDHARTHNAGAR,AMBEDKAR NAGAR,0.571,2
Uttar Pradesh,Siddharthnagar ,UTTAR PRADESH,UTTAR PRADESH,SIDDHARTHNAGAR,KUSHI NAGAR,0.56,3
Uttarakhand,Garhwal ,UTTARAKHAND,UTTARAKHAND,GARHWAL,PAURI GARHWAL,0.7,1
Uttarakhand,Garhwal ,UTTARAKHAND,UTTARAKHAND,GARHWAL,TEHRI GARHWAL,0.7,2
Uttarakhand,Hardwar ,UTTARAKHAND,UTTARAKHAND,HARDWAR,HARIDWAR,0.933,1
Uttarakhand,Rudraprayag ,UTTARAKHAND,UTTARAKHAND,RUDRAPRAYAG,RUDRA PRAYAG,0.957,1
Uttarakhand,Udham Singh Nagar ,UTTARAKHAND,UTTARAKHAND,UDHAM SINGH NAGAR,UDAM SINGH NAGAR,0.97,1
Uttarakhand,Uttarkashi ,UTTARAKHAND,UTTARAKHAND,UTTARKASHI,UTTAR KASHI,0.952,1
West Bengal,Darjiling ,WEST BENGAL,WEST BENGAL,DARJILING,DARJEELING,0.842,1
West Bengal,Darjiling ,WEST BENGAL,WEST BENGAL,DARJILING,KALIMPONG,0.556,2
West Bengal,Haora ,WEST BENGAL,WEST BENGAL,HAORA,HOWRAH,0.727,1
West Bengal,Haora ,WEST BENGAL,WEST BENGAL,HAORA,JHARGRAM,0.615,2
West Bengal,Koch Bihar ,WEST BENGAL,WEST BENGAL,KOCH BIHAR,COOCHBEHAR,0.7,1
West Bengal,Paschim Barddhaman ,WEST BENGAL,WEST BENGAL,PASCHIM BARDDHAMAN,PASCHIM BARDHAMAN,0.971,1
West Bengal,Paschim Barddhaman ,WEST BENGAL,WEST BENGAL,PASCHIM BARDDHAMAN,PURBA BARDHAMAN,0.727,2
West Bengal,Paschim Medinipur ,WEST BENGAL,WEST BENGAL,PASCHIM MEDINIPUR,PASCHIM BARDHAMAN,0.588,1
West Bengal,Paschim Medinipur ,WEST BENGAL,WEST BENGAL,PASCHIM MEDINIPUR,MEDINIPUR EAST,0.581,2
West Bengal,Paschim Medinipur ,WEST BENGAL,WEST BENGAL,PASCHIM MEDINIPUR,MEDINIPUR WEST,0.581,3
West Bengal,Purba Medinipur ,WEST BENGAL,WEST BENGAL,PURBA MEDINIPUR,MEDINIPUR EAST,0.621,1
West Bengal,Purba Medinipur ,WEST BENGAL,WEST BENGAL,PURBA MEDINIPUR,MEDINIPUR WEST,0.621,2
West Bengal,Puruliya ,WEST BENGAL,WEST BENGAL,PURULIYA,PURULIA,0.933,1
West Bengal,Puruliya ,WEST BENGAL,WEST BENGAL,PURULIYA,ALIPURDUAR,0.556,2
West Bengal,Uttar Dinajpur ,WEST BENGAL,WEST BENGAL,UTTAR DINAJPUR,DINAJPUR UTTAR,0.571,1
